"id","subLocationId","order","type","imageUrl","content","funFact","quizQuestion","quizOption1","quizOption2","quizOption3","quizOption4","quizCorrectAnswer","quizExplanation"
"khufu_1","great_pyramid","1","intro","","Standing 481 feet tall, the Great Pyramid was the tallest structure on Earth for over 3,800 years.","","","","","","","",""
"khufu_2","great_pyramid","2","story","","Built around 2560 BCE for Pharaoh Khufu. It took roughly 20 years and 100,000 workers to complete.","","","","","","","",""
"khufu_3","great_pyramid","3","fact","","","The pyramid contains about 2.3 million stone blocks, each weighing 2.5 tons on average!","","","","","","",""
"khufu_4","great_pyramid","4","quiz","","","","Who was the Great Pyramid built for?","Pharaoh Khufu","Pharaoh Tutankhamun","Cleopatra","Ramesses II","1","The Great Pyramid was built as a tomb for Pharaoh Khufu (also known as Cheops) of the Fourth Dynasty."
"khufu_5","great_pyramid","5","story","","Inside are three chambers: the King's Chamber with a granite sarcophagus, the Queen's Chamber, and an unfinished underground chamber.","","","","","","","",""
"khufu_6","great_pyramid","6","fact","","","The four sides of the pyramid are aligned almost perfectly with the four cardinal directions!","","","","","","",""
"sphinx_1","sphinx","1","intro","","The Great Sphinx is the oldest and largest monolith statue in the world, carved from a single limestone bedrock.","","","","","","","",""
"sphinx_2","sphinx","2","story","","Standing 66 feet high and 240 feet long, the Sphinx has the body of a lion and the face believed to be of Pharaoh Khafre.","","","","","","","",""
"sphinx_3","sphinx","3","fact","","","The Sphinx's nose is missing! Contrary to legend, it wasn't shot off by Napoleon's soldiers.","","","","","","",""
"sphinx_4","sphinx","4","quiz","","","","What does 'Abu al-Hol' (Arabic name) mean?","Father of Terror","Guardian of the Dead","Sun God","Stone Lion","1","The Arabic name 'Abu al-Hol' translates to 'Father of Terror' or 'Father of Dread'."
"khafre_1","khafre_pyramid","1","intro","","Though slightly smaller than the Great Pyramid, Khafre's pyramid appears taller because it's built on higher ground.","","","","","","","",""
"khafre_2","khafre_pyramid","2","story","","It's the only pyramid that still has some of its original white limestone casing at the top, giving us a glimpse of how all pyramids once gleamed.","","","","","","","",""
"khafre_3","khafre_pyramid","3","fact","","","The pyramids were originally covered in polished white limestone that would have shone brilliantly in the sun!","","","","","","",""
"boat_1","solar_boat","1","intro","","In 1954, archaeologists discovered a 4,600-year-old boat buried in a pit beside the Great Pyramid.","","","","","","","",""
"boat_2","solar_boat","2","story","","The boat was found in 1,224 pieces. It took 14 years to carefully reassemble this ancient vessel.","","","","","","","",""
"boat_3","solar_boat","3","fact","","","At 143 feet long, it's one of the oldest and largest ancient vessels ever found!","","","","","","",""
"boat_4","solar_boat","4","quiz","","","","What was the solar boat's purpose?","Carry the pharaoh's soul to the afterlife","Fishing on the Nile","Military transport","Trade with other kingdoms","1","The solar boat was meant to carry the pharaoh's soul across the heavens with the sun god Ra."
"luxor_e1","luxor_entrance","1","intro","","Two massive seated statues of Ramesses II guard the entrance, each standing 50 feet tall.","","","","","","","",""
"luxor_e2","luxor_entrance","2","story","","Originally, two obelisks stood here. One remains in Luxor; the other has been in Paris since 1836.","","","","","","","",""
"luxor_e3","luxor_entrance","3","fact","","","The missing obelisk now stands in Place de la Concorde in Paris - a gift from Egypt to France!","","","","","","",""
"tut_1","tut_tomb","1","intro","","In 1922, Howard Carter made the discovery of a lifetime - the nearly intact tomb of a young pharaoh.","","","","","","","",""
"tut_2","tut_tomb","2","story","","""Can you see anything?"" Lord Carnarvon asked. ""Yes, wonderful things,"" Carter whispered, peering through a small hole.","","","","","","","",""
"tut_3","tut_tomb","3","fact","","","It took Carter 10 years to catalog all 5,398 objects found in the tomb!","","","","","","",""
"tut_4","tut_tomb","4","quiz","","","","Why was Tutankhamun's tomb so significant?","It was nearly intact","It was the largest","It was the oldest","It had the most mummies","1","Unlike most royal tombs which were robbed in antiquity, Tut's tomb was found nearly intact with all its treasures."
"hypo_1","hypostyle_hall","1","intro","","You stand among giants. 134 massive columns surround you, the largest standing 69 feet tall.","","","","","","","",""
"hypo_2","hypostyle_hall","2","story","","Imagine this space 3,000 years ago: columns painted in brilliant colors, incense smoke drifting through light.","","","","","","","",""
"hypo_3","hypostyle_hall","3","fact","","","The entire Notre-Dame cathedral could fit inside the Hypostyle Hall!","","","","","","",""
"abu_1","great_temple","1","intro","","Four massive statues of Ramesses II gaze eternally across the Nubian desert, each 65 feet tall.","","","","","","","",""
"abu_2","great_temple","2","story","","Twice a year, on Feb 22 and Oct 22, the rising sun penetrates 185 feet into the mountain to illuminate the inner statues.","","","","","","","",""
"abu_3","great_temple","3","fact","","","The entire temple was moved in the 1960s to save it from flooding! Cut into blocks and reassembled on higher ground.","","","","","","",""
"abu_4","great_temple","4","quiz","","","","Why was Abu Simbel moved?","To save it from Lake Nasser flooding","It was sinking","For tourism access","Political reasons","1","The Aswan High Dam would have submerged the temple. UNESCO led an international effort to relocate it."